INFO 11-26 12:41:42 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [api_server.py:1977] vLLM API server version 0.11.2
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:42 [utils.py:253] non-default args: {'model_tag': 'MiniMaxAI/MiniMax-M2', 'host': '0.0.0.0', 'port': 7104, 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': 'MiniMaxAI/MiniMax-M2', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 128000, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4, 'gpu_memory_utilization': 0.95, 'max_num_seqs': 16}
[1;36m(APIServer pid=1550990)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:44 [model.py:631] Resolved architecture: MiniMaxM2ForCausalLM
[1;36m(APIServer pid=1550990)[0;0m Parse safetensors files:   0%|          | 0/125 [00:00<?, ?it/s]Parse safetensors files:   1%|          | 1/125 [00:02<04:17,  2.08s/it]Parse safetensors files:   2%|▏         | 2/125 [00:02<01:59,  1.03it/s]Parse safetensors files:   7%|▋         | 9/125 [00:02<00:21,  5.43it/s]Parse safetensors files:  43%|████▎     | 54/125 [00:02<00:01, 39.22it/s]Parse safetensors files:  59%|█████▉    | 74/125 [00:03<00:01, 38.17it/s]Parse safetensors files:  95%|█████████▌| 119/125 [00:03<00:00, 72.83it/s]Parse safetensors files: 100%|██████████| 125/125 [00:03<00:00, 35.01it/s]
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1968] Downcasting torch.float32 to torch.bfloat16.
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [model.py:1745] Using max model len 128000
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:41:48 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:41:59 [core.py:93] Initializing a V1 LLM engine (v0.11.2) with config: model='MiniMaxAI/MiniMax-M2', speculative_config=None, tokenizer='MiniMaxAI/MiniMax-M2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=128000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=MiniMaxAI/MiniMax-M2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'use_inductor': None, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {}, 'max_cudagraph_capture_size': 32, 'local_cache_dir': None}
[1;36m(EngineCore_DP0 pid=1551157)[0;0m WARNING 11-26 12:41:59 [multiproc_executor.py:869] Reducing Torch parallelism from 16 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
INFO 11-26 12:42:12 [parallel_state.py:1208] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:44189 backend=nccl
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:12 [pynccl.py:111] vLLM is using nccl==2.27.5
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2, EP rank 2
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1, EP rank 1
INFO 11-26 12:42:14 [parallel_state.py:1394] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3, EP rank 3
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [gpu_model_runner.py:3259] Starting to load model MiniMaxAI/MiniMax-M2...
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP2 pid=1551236)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP3 pid=1551237)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP0 pid=1551234)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:418] Valid backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [cuda.py:427] Using FLASH_ATTN backend.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [layer.py:342] Enabled separate cuda stream for MoE shared_experts
[1;36m(Worker_TP1 pid=1551235)[0;0m WARNING 11-26 12:42:15 [fp8.py:165] DeepGEMM backend requested but not available.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:42:15 [fp8.py:180] Using Triton backend for FP8 MoE
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  62% Completed | 78/125 [00:16<00:09,  4.85it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  63% Completed | 79/125 [00:16<00:09,  5.05it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  64% Completed | 80/125 [00:16<00:09,  4.86it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  65% Completed | 81/125 [00:17<00:08,  5.07it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  66% Completed | 82/125 [00:17<00:08,  4.84it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  66% Completed | 83/125 [00:17<00:08,  5.07it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  67% Completed | 84/125 [00:17<00:08,  4.84it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  68% Completed | 85/125 [00:17<00:07,  5.02it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  69% Completed | 86/125 [00:18<00:08,  4.84it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  70% Completed | 87/125 [00:18<00:07,  5.05it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  70% Completed | 88/125 [00:18<00:07,  4.84it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  71% Completed | 89/125 [00:18<00:07,  5.06it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  72% Completed | 90/125 [00:19<00:07,  4.85it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  73% Completed | 91/125 [00:19<00:06,  5.08it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  74% Completed | 92/125 [00:19<00:06,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  74% Completed | 93/125 [00:19<00:06,  5.09it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  75% Completed | 94/125 [00:19<00:06,  4.86it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  76% Completed | 95/125 [00:19<00:05,  5.09it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  77% Completed | 96/125 [00:20<00:05,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  78% Completed | 97/125 [00:20<00:05,  5.10it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  78% Completed | 98/125 [00:20<00:05,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  79% Completed | 99/125 [00:20<00:05,  5.10it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  80% Completed | 100/125 [00:21<00:05,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  81% Completed | 101/125 [00:21<00:04,  5.10it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  82% Completed | 102/125 [00:21<00:04,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  82% Completed | 103/125 [00:21<00:04,  5.12it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  83% Completed | 104/125 [00:21<00:04,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  84% Completed | 105/125 [00:21<00:03,  5.11it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  85% Completed | 106/125 [00:22<00:03,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  86% Completed | 107/125 [00:22<00:03,  5.08it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  86% Completed | 108/125 [00:22<00:03,  4.87it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  87% Completed | 109/125 [00:22<00:03,  5.08it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  88% Completed | 110/125 [00:23<00:03,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  89% Completed | 111/125 [00:23<00:02,  5.11it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  90% Completed | 112/125 [00:23<00:02,  4.90it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  90% Completed | 113/125 [00:23<00:02,  5.11it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  91% Completed | 114/125 [00:23<00:02,  4.89it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  92% Completed | 115/125 [00:23<00:01,  5.09it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  93% Completed | 116/125 [00:24<00:01,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  94% Completed | 117/125 [00:24<00:01,  5.10it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  94% Completed | 118/125 [00:24<00:01,  4.88it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  95% Completed | 119/125 [00:24<00:01,  5.10it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  96% Completed | 120/125 [00:25<00:01,  4.89it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  97% Completed | 121/125 [00:25<00:00,  5.13it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  98% Completed | 122/125 [00:25<00:00,  4.92it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  98% Completed | 123/125 [00:25<00:00,  5.15it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards:  99% Completed | 124/125 [00:25<00:00,  4.93it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m Loading safetensors checkpoint shards: 100% Completed | 125/125 [00:25<00:00,  4.83it/s]
[1;36m(Worker_TP0 pid=1551234)[0;0m 
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:43 [default_loader.py:314] Loading weights took 25.88 seconds
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:44 [gpu_model_runner.py:3338] Model loading took 53.7529 GiB memory and 28.397441 seconds
[1;36m(Worker_TP0 pid=1551234)[0;0m /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/torch/_dynamo/variables/functions.py:1692: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
[1;36m(Worker_TP0 pid=1551234)[0;0m   torch._dynamo.utils.warn_once(msg)
[1;36m(Worker_TP3 pid=1551237)[0;0m /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/torch/_dynamo/variables/functions.py:1692: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
[1;36m(Worker_TP3 pid=1551237)[0;0m   torch._dynamo.utils.warn_once(msg)
[1;36m(Worker_TP1 pid=1551235)[0;0m /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/torch/_dynamo/variables/functions.py:1692: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
[1;36m(Worker_TP1 pid=1551235)[0;0m   torch._dynamo.utils.warn_once(msg)
[1;36m(Worker_TP2 pid=1551236)[0;0m /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/torch/_dynamo/variables/functions.py:1692: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
[1;36m(Worker_TP2 pid=1551236)[0;0m   torch._dynamo.utils.warn_once(msg)
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:57 [backends.py:631] Using cache directory: /home/naresh/.cache/vllm/torch_compile_cache/b8f73a8b09/rank_0_0/backbone for vLLM's torch.compile
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:42:57 [backends.py:647] Dynamo bytecode transform time: 13.23 s
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:43:02 [backends.py:210] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.277 s
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:43:02 [backends.py:210] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.303 s
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:43:02 [backends.py:210] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.320 s
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:43:03 [backends.py:210] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.036 s
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:43:06 [fused_moe.py:875] Using configuration from /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=384,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json for MoE layer.
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:43:07 [fused_moe.py:875] Using configuration from /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=384,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json for MoE layer.
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:43:07 [fused_moe.py:875] Using configuration from /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=384,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json for MoE layer.
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:43:07 [fused_moe.py:875] Using configuration from /home/naresh/venvs/minimax-m2-service/lib/python3.10/site-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=384,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8,block_shape=[128,128].json for MoE layer.
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:43:07 [monitor.py:34] torch.compile takes 17.51 s in total
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:43:08 [gpu_worker.py:359] Available KV cache memory: 20.00 GiB
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:43:09 [kv_cache_utils.py:1229] GPU KV cache size: 338,272 tokens
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:43:09 [kv_cache_utils.py:1234] Maximum concurrency for 128,000 tokens per request: 2.64x
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:43:09 [kv_cache_utils.py:1234] Maximum concurrency for 128,000 tokens per request: 2.64x
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:43:09 [kv_cache_utils.py:1234] Maximum concurrency for 128,000 tokens per request: 2.64x
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:43:09 [kv_cache_utils.py:1234] Maximum concurrency for 128,000 tokens per request: 2.64x
[1;36m(Worker_TP2 pid=1551236)[0;0m 2025-11-26 12:43:09,424 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[1;36m(Worker_TP3 pid=1551237)[0;0m 2025-11-26 12:43:09,424 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[1;36m(Worker_TP0 pid=1551234)[0;0m 2025-11-26 12:43:09,424 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[1;36m(Worker_TP1 pid=1551235)[0;0m 2025-11-26 12:43:09,424 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[1;36m(Worker_TP2 pid=1551236)[0;0m 2025-11-26 12:43:09,497 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[1;36m(Worker_TP3 pid=1551237)[0;0m 2025-11-26 12:43:09,497 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[1;36m(Worker_TP0 pid=1551234)[0;0m 2025-11-26 12:43:09,497 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[1;36m(Worker_TP1 pid=1551235)[0;0m 2025-11-26 12:43:09,497 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[1;36m(Worker_TP0 pid=1551234)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/7 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▍        | 1/7 [00:00<00:01,  5.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▊       | 2/7 [00:00<00:00,  6.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 3/7 [00:00<00:00,  6.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 4/7 [00:00<00:00,  6.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████▏  | 5/7 [00:00<00:00,  6.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▌ | 6/7 [00:00<00:00,  6.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 7/7 [00:18<00:00,  5.87s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 7/7 [00:18<00:00,  2.66s/it]
[1;36m(Worker_TP0 pid=1551234)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  20%|██        | 1/5 [00:00<00:00,  7.29it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 2/5 [00:00<00:00,  7.66it/s]Capturing CUDA graphs (decode, FULL):  60%|██████    | 3/5 [00:00<00:00,  7.81it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 4/5 [00:00<00:00,  3.42it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 5/5 [00:01<00:00,  3.94it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 5/5 [00:01<00:00,  4.47it/s]
[1;36m(Worker_TP1 pid=1551235)[0;0m INFO 11-26 12:43:29 [custom_all_reduce.py:216] Registering 2492 cuda graph addresses
[1;36m(Worker_TP2 pid=1551236)[0;0m INFO 11-26 12:43:29 [custom_all_reduce.py:216] Registering 2492 cuda graph addresses
[1;36m(Worker_TP3 pid=1551237)[0;0m INFO 11-26 12:43:29 [custom_all_reduce.py:216] Registering 2492 cuda graph addresses
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:43:29 [custom_all_reduce.py:216] Registering 2492 cuda graph addresses
[1;36m(Worker_TP0 pid=1551234)[0;0m INFO 11-26 12:43:30 [gpu_model_runner.py:4244] Graph capturing finished in 21 secs, took -0.41 GiB
[1;36m(EngineCore_DP0 pid=1551157)[0;0m INFO 11-26 12:43:30 [core.py:250] init engine (profile, create kv cache, warmup model) took 45.91 seconds
[1;36m(APIServer pid=1550990)[0;0m INFO 11-26 12:43:31 [api_server.py:1725] Supported tasks: ['generate']
